,index,115,Gene
0,KRAS,-8.908,KRAS
1,ERBB4,-6.999,ERBB4
2,PER1,-6.5070000000000014,PER1
3,GRM3,-6.122000000000001,GRM3
4,WNK2,-5.954,WNK2
5,IRS4,-5.754,IRS4
6,TP63,-5.398,TP63
7,U2AF1,-5.312,U2AF1
8,PDGFRA,-5.229,PDGFRA
9,NF1,-5.087,NF1
10,NPM1,-5.0360000000000005,NPM1
11,HIP1,-4.869,HIP1
12,CHIC2,-4.846,CHIC2
13,CD79A,-4.802,CD79A
14,CRTC3,-4.747,CRTC3
15,NBEA,-4.734,NBEA
16,PDE4DIP,-4.723,PDE4DIP
17,PRDM2,-4.714,PRDM2
18,SETDB1,-4.711,SETDB1
19,MPL,-4.628,MPL
20,FOXL2,-4.476,FOXL2
21,GOLGA5,-4.404,GOLGA5
22,FAM131B,-4.397,FAM131B
23,PBRM1,-4.383,PBRM1
24,TCEA1,-4.353,TCEA1
25,MUC16,-4.351,MUC16
26,PTPRC,-4.216,PTPRC
27,FAM47C,-4.206,FAM47C
28,LRP1B,-4.158,LRP1B
29,WT1,-4.148,WT1
30,ABL2,-4.042,ABL2
31,XPC,-3.987,XPC
32,A1CF,-3.809,A1CF
33,GAS7,-3.768,GAS7
34,ZCCHC8,-3.705,ZCCHC8
35,GRIN2A,-3.684,GRIN2A
36,TET1,-3.67,TET1
37,CSMD3,-3.658,CSMD3
38,SIRPA,-3.651,SIRPA
39,CDH11,-3.637,CDH11
40,SIX2,-3.611,SIX2
41,DDX10,-3.563,DDX10
42,AXIN2,-3.56,AXIN2
43,ASXL2,-3.471,ASXL2
44,PRKACA,-3.47,PRKACA
45,AFF1,-3.435,AFF1
46,SDHC,-3.429,SDHC
47,ATM,-3.41,ATM
48,AFF4,-3.405,AFF4
49,STRN,-3.383,STRN
50,SLC34A2,-3.378,SLC34A2
51,CD79B,-3.365,CD79B
52,RBM15,-3.363,RBM15
53,EPHA3,-3.313,EPHA3
54,IGF2BP2,-3.297,IGF2BP2
55,LCP1,-3.287,LCP1
56,EPHA7,-3.2710000000000004,EPHA7
57,BIRC6,-3.26,BIRC6
58,NFKB2,-3.24,NFKB2
59,POU2AF1,-3.229,POU2AF1
60,POLE,-3.218,POLE
61,TPR,-3.1710000000000003,TPR
62,CCR4,-3.147,CCR4
63,TSC1,-3.113,TSC1
64,SUFU,-3.068,SUFU
65,CDH10,-3.064,CDH10
66,HMGA2,-3.057,HMGA2
67,DICER1,-3.0410000000000004,DICER1
68,RHOH,-3.004,RHOH
69,FCRL4,-2.986,FCRL4
70,PAX3,-2.966,PAX3
71,FUS,-2.954,FUS
72,PMS2,-2.9160000000000004,PMS2
73,RFWD3,-2.914,RFWD3
74,ZBTB16,-2.878,ZBTB16
75,SETBP1,-2.862,SETBP1
76,CUL3,-2.859,CUL3
77,YWHAE,-2.858,YWHAE
78,CLTCL1,-2.829,CLTCL1
79,KMT2C,-2.829,KMT2C
80,RGPD3,-2.821,RGPD3
81,CNTNAP2,-2.815,CNTNAP2
82,HEY1,-2.8080000000000003,HEY1
83,RET,-2.773,RET
84,BRAF,-2.772,BRAF
85,KDR,-2.765,KDR
86,CREBBP,-2.73,CREBBP
87,EGFR,-2.729,EGFR
88,SALL4,-2.69,SALL4
89,MITF,-2.6860000000000004,MITF
90,NF2,-2.681,NF2
91,MET,-2.67,MET
92,RANBP2,-2.64,RANBP2
93,PTPN6,-2.615,PTPN6
94,ARID1B,-2.614,ARID1B
95,KEAP1,-2.567,KEAP1
96,KEAP1.1,-2.567,KEAP1.1
97,SGK1,-2.55,SGK1
98,ETV1,-2.525,ETV1
99,BCL2L12,-2.521,BCL2L12
100,PRF1,-2.52,PRF1
101,DDX5,-2.498,DDX5
102,PALB2,-2.496,PALB2
103,ZNF479,-2.488,ZNF479
104,TNFRSF17,-2.448,TNFRSF17
105,MLLT10,-2.444,MLLT10
106,DROSHA,-2.438,DROSHA
107,CTNNB1,-2.4330000000000003,CTNNB1
108,HSP90AB1,-2.432,HSP90AB1
109,FGFR1OP,-2.398,FGFR1OP
110,MAML2,-2.396,MAML2
111,LCK,-2.386,LCK
112,PRPF40B,-2.375,PRPF40B
113,GPC5,-2.36,GPC5
114,ARID2,-2.358,ARID2
115,SDHAF2,-2.352,SDHAF2
116,CARD11,-2.35,CARD11
117,PBX1,-2.336,PBX1
118,CDH17,-2.302,CDH17
119,TBX3,-2.301,TBX3
120,PTPRK,-2.301,PTPRK
121,PIM1,-2.292,PIM1
122,ZNF521,-2.291,ZNF521
123,CBLC,-2.271,CBLC
124,POU5F1,-2.25,POU5F1
125,NRG1,-2.244,NRG1
126,IKZF1,-2.195,IKZF1
127,HOXA11,-2.19,HOXA11
128,NUP98,-2.187,NUP98
129,ATR,-2.184,ATR
130,TCL1A,-2.168,TCL1A
131,DDX6,-2.139,DDX6
132,EXT1,-2.129,EXT1
133,TCF12,-2.127,TCF12
134,SMO,-2.126,SMO
135,DNAJB1,-2.092,DNAJB1
136,DGCR8,-2.077,DGCR8
137,VAV1,-2.071,VAV1
138,CYLD,-2.0580000000000003,CYLD
139,EPS15,-2.053,EPS15
140,CTNNA2,-2.046,CTNNA2
141,ANK1,-2.032,ANK1
142,ARHGAP26,-2.032,ARHGAP26
143,COL2A1,-1.991,COL2A1
144,FBLN2,-1.987,FBLN2
145,SDHB,-1.983,SDHB
146,HNRNPA2B1,-1.977,HNRNPA2B1
147,TAF15,-1.963,TAF15
148,HOXD11,-1.958,HOXD11
149,AMER1,-1.904,AMER1
150,MNX1,-1.891,MNX1
151,LEF1,-1.886,LEF1
152,HOXA13,-1.868,HOXA13
153,PREX2,-1.858,PREX2
154,FBXW7,-1.855,FBXW7
155,SRGAP3,-1.854,SRGAP3
156,LYL1,-1.846,LYL1
157,APC,-1.83,APC
158,MAP2K1,-1.827,MAP2K1
159,SFPQ,-1.824,SFPQ
160,CCDC6,-1.82,CCDC6
161,MTOR,-1.819,MTOR
162,POT1,-1.814,POT1
163,ACVR1,-1.809,ACVR1
164,TEC,-1.807,TEC
165,FANCF,-1.7819999999999998,FANCF
166,CDK12,-1.753,CDK12
167,HERPUD1,-1.737,HERPUD1
168,RSPO3,-1.734,RSPO3
169,HIST1H4I,-1.726,HIST1H4I
170,EIF1AX,-1.724,EIF1AX
171,RPL10,-1.724,RPL10
172,IL2,-1.723,IL2
173,ATP1A1,-1.716,ATP1A1
174,ITGAV,-1.7009999999999998,ITGAV
175,CLTC,-1.699,CLTC
176,THRAP3,-1.696,THRAP3
177,NBN,-1.689,NBN
178,MDM2,-1.6780000000000002,MDM2
179,SETD1B,-1.664,SETD1B
180,ZNF331,-1.661,ZNF331
181,RAC1,-1.653,RAC1
182,SEPT9,-1.6369999999999998,SEPT9
183,BCL9L,-1.633,BCL9L
184,PATZ1,-1.616,PATZ1
185,EML4,-1.609,EML4
186,DCAF12L2,-1.6030000000000002,DCAF12L2
187,PRKAR1A,-1.6,PRKAR1A
188,PHOX2B,-1.582,PHOX2B
189,SMARCB1,-1.579,SMARCB1
190,MAFB,-1.5630000000000002,MAFB
191,RSPO2,-1.561,RSPO2
192,POLD1,-1.5590000000000002,POLD1
193,POLG,-1.558,POLG
194,FEV,-1.556,FEV
195,NOTCH2,-1.551,NOTCH2
196,ATP2B3,-1.546,ATP2B3
197,TNFAIP3,-1.541,TNFAIP3
198,BCR,-1.525,BCR
199,ARHGAP5,-1.504,ARHGAP5
200,RAD21,-1.501,RAD21
201,STAG2,-1.4780000000000002,STAG2
202,ETV5,-1.477,ETV5
203,SH2B3,-1.46,SH2B3
204,BARD1,-1.457,BARD1
205,IL6ST,-1.436,IL6ST
206,SMC1A,-1.429,SMC1A
207,EZH2,-1.422,EZH2
208,GMPS,-1.41,GMPS
209,NR4A3,-1.402,NR4A3
210,PTPRD,-1.395,PTPRD
211,PICALM,-1.393,PICALM
212,KLK2,-1.385,KLK2
213,FLT4,-1.383,FLT4
214,MAP2K2,-1.382,MAP2K2
215,APOBEC3B,-1.375,APOBEC3B
216,MYD88,-1.372,MYD88
217,STAT3,-1.371,STAT3
218,MALT1,-1.37,MALT1
219,ARNT,-1.367,ARNT
220,TPM4,-1.347,TPM4
221,CTNND1,-1.335,CTNND1
222,HOXC11,-1.3219999999999998,HOXC11
223,CUX1,-1.2919999999999998,CUX1
224,NAB2,-1.274,NAB2
225,CDH1,-1.268,CDH1
226,FLT3,-1.262,FLT3
227,CD74,-1.248,CD74
228,FANCD2,-1.248,FANCD2
229,RAP1GDS1,-1.225,RAP1GDS1
230,PCBP1,-1.224,PCBP1
231,NFIB,-1.203,NFIB
232,HIF1A,-1.1909999999999998,HIF1A
233,RBM10,-1.19,RBM10
234,FANCE,-1.185,FANCE
235,BCL10,-1.183,BCL10
236,PSIP1,-1.182,PSIP1
237,RABEP1,-1.1740000000000002,RABEP1
238,SDHA,-1.173,SDHA
239,TCF7L2,-1.169,TCF7L2
240,ATF1,-1.13,ATF1
241,REL,-1.104,REL
242,NTRK1,-1.101,NTRK1
243,MUTYH,-1.101,MUTYH
244,SET,-1.098,SET
245,NKX2-1,-1.094,NKX2-1
246,WIF1,-1.079,WIF1
247,PDGFRB,-1.0659999999999998,PDGFRB
248,EED,-1.0590000000000002,EED
249,PIK3CB,-1.044,PIK3CB
250,BCL3,-1.034,BCL3
251,CRNKL1,-1.031,CRNKL1
252,PLAG1,-1.03,PLAG1
253,EIF3E,-1.028,EIF3E
254,NT5C2,-1.001,NT5C2
255,FLNA,-0.983,FLNA
256,SNX29,-0.982,SNX29
257,FAM135B,-0.958,FAM135B
258,PWWP2A,-0.945,PWWP2A
259,MLH1,-0.931,MLH1
260,FIP1L1,-0.931,FIP1L1
261,MYO5A,-0.927,MYO5A
262,FGFR3,-0.8909999999999999,FGFR3
263,SLC45A3,-0.89,SLC45A3
264,FOXR1,-0.86,FOXR1
265,IRF4,-0.843,IRF4
266,TBL1XR1,-0.841,TBL1XR1
267,BIRC3,-0.8320000000000001,BIRC3
268,NFE2L2,-0.8290000000000001,NFE2L2
269,CREB3L1,-0.8290000000000001,CREB3L1
270,RUNX1T1,-0.828,RUNX1T1
271,AR,-0.825,AR
272,FAT3,-0.825,FAT3
273,SS18,-0.8240000000000001,SS18
274,AXIN1,-0.8190000000000001,AXIN1
275,VHL,-0.815,VHL
276,CIITA,-0.809,CIITA
277,BMPR1A,-0.8029999999999999,BMPR1A
278,SS18L1,-0.792,SS18L1
279,BCORL1,-0.787,BCORL1
280,STAT5B,-0.7829999999999999,STAT5B
281,CD28,-0.782,CD28
282,TMPRSS2,-0.778,TMPRSS2
283,HOXC13,-0.777,HOXC13
284,PPARG,-0.76,PPARG
285,KIAA1549,-0.748,KIAA1549
286,TP53,-0.747,TP53
287,LRIG3,-0.737,LRIG3
288,SOCS1,-0.71,SOCS1
289,CRTC1,-0.6970000000000001,CRTC1
290,HRAS,-0.693,HRAS
291,MDM4,-0.6920000000000001,MDM4
292,FGFR2,-0.685,FGFR2
293,NCKIPSD,-0.685,NCKIPSD
294,LSM14A,-0.682,LSM14A
295,PAX8,-0.6779999999999999,PAX8
296,LIFR,-0.6729999999999999,LIFR
297,LATS1,-0.6659999999999999,LATS1
298,LMNA,-0.649,LMNA
299,ZMYM3,-0.634,ZMYM3
300,MAP3K13,-0.618,MAP3K13
301,ISX,-0.589,ISX
302,ELF4,-0.585,ELF4
303,ARHGEF12,-0.565,ARHGEF12
304,EIF4A2,-0.561,EIF4A2
305,ERC1,-0.56,ERC1
306,PABPC1,-0.5579999999999999,PABPC1
307,SBDS,-0.5529999999999999,SBDS
308,TSHR,-0.536,TSHR
309,JAK1,-0.521,JAK1
310,BRD3,-0.514,BRD3
311,SH3GL1,-0.51,SH3GL1
312,FAT1,-0.507,FAT1
313,PAX5,-0.495,PAX5
314,CBFA2T3,-0.484,CBFA2T3
315,RGS7,-0.478,RGS7
316,BCL7A,-0.458,BCL7A
317,DDX3X,-0.435,DDX3X
318,PDCD1LG2,-0.421,PDCD1LG2
319,PRDM16,-0.418,PRDM16
320,ERCC3,-0.407,ERCC3
321,WAS,-0.385,WAS
322,ACSL6,-0.365,ACSL6
323,MGMT,-0.363,MGMT
324,CCNE1,-0.361,CCNE1
325,RARA,-0.35700000000000004,RARA
326,STAG1,-0.35600000000000004,STAG1
327,CLP1,-0.35100000000000003,CLP1
328,KDM5C,-0.33,KDM5C
329,COX6C,-0.327,COX6C
330,FBXO11,-0.327,FBXO11
331,S100A7,-0.303,S100A7
332,TRAF7,-0.28800000000000003,TRAF7
333,MLLT3,-0.272,MLLT3
334,PPFIBP1,-0.261,PPFIBP1
335,WRN,-0.256,WRN
336,USP8,-0.237,USP8
337,ALDH2,-0.228,ALDH2
338,ASPSCR1,-0.225,ASPSCR1
339,SKI,-0.22,SKI
340,KDM5A,-0.21600000000000005,KDM5A
341,CHD4,-0.213,CHD4
342,TRRAP,-0.204,TRRAP
343,FNBP1,-0.19,FNBP1
344,NDRG1,-0.19,NDRG1
345,ZNF384,-0.183,ZNF384
346,LARP4B,-0.17800000000000002,LARP4B
347,TLX1,-0.171,TLX1
348,VTI1A,-0.171,VTI1A
349,CREB1,-0.16899999999999998,CREB1
350,CAMTA1,-0.149,CAMTA1
351,H3F3A,-0.138,H3F3A
352,LMO2,-0.136,LMO2
353,CCR7,-0.136,CCR7
354,TFRC,-0.136,TFRC
355,KAT6B,-0.127,KAT6B
356,ABI1,-0.115,ABI1
357,ZRSR2,-0.1,ZRSR2
358,FOXO4,-0.081,FOXO4
359,EBF1,-0.079,EBF1
360,CASP8,-0.077,CASP8
361,MYCN,-0.07,MYCN
362,CDKN1B,-0.06,CDKN1B
363,CBL,-0.051,CBL
364,AKT1,-0.032,AKT1
365,PTCH1,-0.024,PTCH1
366,LATS2,-0.013,LATS2
