,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
160,GO:BP,GO:0070666,regulation of mast cell proliferation,0.029107777296781143,True,"""Any process that modulates the frequency, rate or extent of mast cell proliferation."" [GOC:add, GOC:mah]",4,269,3,18117,0.011152416356877323,0.75,query_1,"['GO:0070662', 'GO:0070663']"
161,GO:BP,GO:0038156,interleukin-3-mediated signaling pathway,0.029107777296781143,True,"""A series of molecular signals initiated by the binding of interleukin-3 to a receptor on the surface of a cell, and ending with regulation of a downstream cellular process, e.g. transcription."" [GOC:nhn, GOC:signaling]",4,269,3,18117,0.011152416356877323,0.75,query_1,['GO:0019221']
140,GO:BP,GO:0045586,regulation of gamma-delta T cell differentiation,0.012836722712499176,True,"""Any process that modulates the frequency, rate or extent of gamma-delta T cell differentiation."" [GOC:go_curators]",9,269,4,18117,0.01486988847583643,0.4444444444444444,query_1,"['GO:0042492', 'GO:0045580', 'GO:0046643']"
154,GO:BP,GO:0046643,regulation of gamma-delta T cell activation,0.021144693548473825,True,"""Any process that modulates the frequency, rate or extent of gamma-delta T cell activation."" [GOC:ai]",10,269,4,18117,0.01486988847583643,0.4,query_1,"['GO:0046629', 'GO:0050863']"
178,GO:BP,GO:0043383,negative T cell selection,0.04868456443960764,True,"""The process of elimination of immature T cells which react strongly with self-antigens."" [ISBN:0781735149, PMID:12414722]",12,269,4,18117,0.01486988847583643,0.3333333333333333,query_1,['GO:0045058']
165,GO:BP,GO:0045060,negative thymic T cell selection,0.032839524723115174,True,"""The process of elimination of immature T cells in the thymus which react strongly with self-antigens."" [ISBN:0781735149, PMID:12414722]",11,269,4,18117,0.01486988847583643,0.36363636363636365,query_1,"['GO:0043383', 'GO:0045061']"
159,GO:BP,GO:0046641,positive regulation of alpha-beta T cell proliferation,0.02646683131779375,True,"""Any process that activates or increases the frequency, rate or extent of alpha-beta T cell proliferation."" [GOC:ai]",21,269,5,18117,0.01858736059479554,0.23809523809523808,query_1,"['GO:0042102', 'GO:0046633', 'GO:0046635', 'GO:0046640']"
107,GO:BP,GO:0032753,positive regulation of interleukin-4 production,0.0024763996598974655,True,"""Any process that activates or increases the frequency, rate, or extent of interleukin-4 production."" [GOC:mah]",24,269,6,18117,0.022304832713754646,0.25,query_1,"['GO:0001819', 'GO:0032633', 'GO:0032673']"
138,GO:BP,GO:0032673,regulation of interleukin-4 production,0.01241460644869013,True,"""Any process that modulates the frequency, rate, or extent of interleukin-4 production."" [GOC:mah, PMID:29778524]",31,269,6,18117,0.022304832713754646,0.1935483870967742,query_1,"['GO:0001817', 'GO:0032633']"
143,GO:BP,GO:0032633,interleukin-4 production,0.015090389161095546,True,"""The appearance of interleukin-4 due to biosynthesis or secretion following a cellular stimulus, resulting in an increase in its intracellular or extracellular levels."" [GOC:mah]",32,269,6,18117,0.022304832713754646,0.1875,query_1,['GO:0001816']
98,GO:BP,GO:0045730,respiratory burst,0.0015762019663156887,True,"""A phase of elevated metabolic activity, during which oxygen consumption increases; this leads to the production, by an NADH dependent system, of hydrogen peroxide (H2O2), superoxide anions and hydroxyl radicals."" [ISBN:0198506732]",35,269,7,18117,0.026022304832713755,0.2,query_1,['GO:0008152']
149,GO:BP,GO:0002279,mast cell activation involved in immune response,0.016862713218594387,True,"""The change in morphology and behavior of a mast cell resulting from exposure to a cytokine, chemokine, soluble factor, or to (at least in mammals) an antigen which the mast cell has specifically bound via IgE bound to Fc-epsilonRI receptors, leading to the initiation or perpetuation of an immune response."" [GOC:add, ISBN:0781735149]",49,269,7,18117,0.026022304832713755,0.14285714285714285,query_1,"['GO:0002275', 'GO:0045576']"
155,GO:BP,GO:0045058,T cell selection,0.02215946291388703,True,"""The process in which T cells that express T cell receptors that are restricted by self MHC protein complexes and tolerant to self antigens are selected for further maturation."" [ISBN:0781735149, PMID:12414722]",51,269,7,18117,0.026022304832713755,0.13725490196078433,query_1,"['GO:0002376', 'GO:0030217']"
127,GO:BP,GO:0030888,regulation of B cell proliferation,0.009246124936962134,True,"""Any process that modulates the frequency, rate or extent of B cell proliferation."" [GOC:mah]",63,269,8,18117,0.02973977695167286,0.12698412698412698,query_1,"['GO:0042100', 'GO:0050670', 'GO:0050864']"
152,GO:BP,GO:0045123,cellular extravasation,0.020606139482928942,True,"""The migration of a leukocyte from the blood vessels into the surrounding tissue."" [GOC:jl]",70,269,8,18117,0.02973977695167286,0.11428571428571428,query_1,['GO:0050900']
177,GO:BP,GO:0046634,regulation of alpha-beta T cell activation,0.04791428575156938,True,"""Any process that modulates the frequency, rate or extent of alpha-beta T cell activation."" [GOC:ai]",102,269,9,18117,0.03345724907063197,0.08823529411764706,query_1,"['GO:0046631', 'GO:0050863']"
153,GO:BP,GO:0070664,negative regulation of leukocyte proliferation,0.020675706460096685,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of leukocyte proliferation."" [GOC:add, GOC:mah]",92,269,9,18117,0.03345724907063197,0.09782608695652174,query_1,"['GO:0008285', 'GO:0070661', 'GO:0070663']"
96,GO:BP,GO:0046635,positive regulation of alpha-beta T cell activation,0.0014056364109952986,True,"""Any process that activates or increases the frequency, rate or extent of alpha-beta T cell activation."" [GOC:ai]",67,269,9,18117,0.03345724907063197,0.13432835820895522,query_1,"['GO:0046631', 'GO:0046634', 'GO:0050870']"
166,GO:BP,GO:0050764,regulation of phagocytosis,0.03466253701447938,True,"""Any process that modulates the frequency, rate or extent of phagocytosis, the process in which phagocytes engulf external particulate material."" [GOC:ai]",98,269,9,18117,0.03345724907063197,0.09183673469387756,query_1,"['GO:0006909', 'GO:0060627']"
117,GO:BP,GO:0042100,B cell proliferation,0.004449246446695169,True,"""The expansion of a B cell population by cell division. Follows B cell activation."" [GOC:jl]",98,269,10,18117,0.03717472118959108,0.10204081632653061,query_1,"['GO:0042113', 'GO:0046651']"
151,GO:BP,GO:0002431,Fc receptor mediated stimulatory signaling pathway,0.019177360892351815,True,"""A series of molecular signals generated as a consequence of a the binding of the Fc portion of an immunoglobulin by an Fc receptor capable of activating or perpetuating an immune response. The Fc portion of an immunoglobulin is its C-terminal constant region."" [GO_REF:0000022, GOC:add, ISBN:0781735149]",141,269,11,18117,0.040892193308550186,0.07801418439716312,query_1,['GO:0002429']
