,coef,std err,t,P>|t|,[0.025,0.975],-log10p
Beta Oxidation of Very Long Chain Fatty Acids,-0.1619,0.053,-3.0260000000000002,0.004,-0.27,-0.054000000000000006,2.3979400086720375
Taurine and Hypotaurine Metabolism,-0.0604,0.024,-2.521,0.015,-0.109,-0.012,1.8239087409443189
Phenylacetate Metabolism,-0.0603,0.025,-2.436,0.019,-0.11,-0.01,1.7212463990471711
Steroid Biosynthesis,-0.1431,0.06,-2.387,0.021,-0.264,-0.022000000000000002,1.6777807052660807
Oxidation of Branched-Chain Fatty Acids,-0.1324,0.062,-2.151,0.037000000000000005,-0.256,-0.008,1.431798275933005
Pyrimidine Metabolism,-0.1316,0.069,-1.899,0.064,-0.271,0.008,1.193820026016113
Pyruvaldehyde Degradation,-0.1132,0.061,-1.869,0.068,-0.235,0.009000000000000001,1.1674910872937636
Pantothenate and CoA Biosynthesis,-0.1694,0.09699999999999999,-1.751,0.087,-0.364,0.025,1.0604807473813815
Glutamate Metabolism,-0.1184,0.07,-1.6880000000000002,0.098,-0.26,0.023,1.0087739243075051
Pentose Phosphate Pathway,-0.0794,0.048,-1.6469999999999998,0.107,-0.17600000000000002,0.018000000000000002,0.9706162223147904
Lysine Degradation,-0.0714,0.053,-1.3419999999999999,0.18600000000000003,-0.179,0.036000000000000004,0.7304870557820836
Amino Sugar Metabolism,-0.1309,0.098,-1.335,0.18899999999999997,-0.32799999999999996,0.067,0.7235381958267559
Fatty Acid Metabolism,-0.0456,0.036000000000000004,-1.256,0.215,-0.11900000000000001,0.027000000000000003,0.6675615400843947
Thyroid Hormone Synthesis,-0.0567,0.045,-1.252,0.217,-0.14800000000000002,0.035,0.6635402661514705
Mitochondrial Beta-Oxidation of Long Chain Saturated Fatty Acids,-0.0454,0.036000000000000004,-1.252,0.217,-0.11800000000000001,0.027999999999999997,0.6635402661514705
Aspartate Metabolism,-0.057,0.049,-1.173,0.247,-0.155,0.040999999999999995,0.6073030467403343
Phospholipid Biosynthesis,-0.0573,0.05,-1.155,0.254,-0.157,0.043,0.595166283380062
Homocysteine Degradation,-0.0312,0.027000000000000003,-1.155,0.254,-0.086,0.023,0.595166283380062
beta-Alanine Metabolism,-0.0582,0.051,-1.149,0.257,-0.16,0.044000000000000004,0.5900668766687055
Mitochondrial Beta-Oxidation of Short Chain Saturated Fatty Acids,-0.0383,0.034,-1.122,0.268,-0.107,0.03,0.5718652059712112
D-Arginine and D-Ornithine Metabolism,-0.0527,0.048,-1.1059999999999999,0.27399999999999997,-0.149,0.043,0.5622494371796121
Mitochondrial Beta-Oxidation of Medium Chain Saturated Fatty Acids,-0.0376,0.034,-1.0959999999999999,0.27899999999999997,-0.107,0.031,0.5543957967264025
Warburg Effect,-0.0726,0.071,-1.0290000000000001,0.309,-0.215,0.07,0.5100415205751654
Plasmalogen Synthesis,-0.0405,0.04,-1.016,0.315,-0.121,0.04,0.5016894462103995
Threonine and 2-Oxobutanoate Degradation,-0.0406,0.040999999999999995,-0.978,0.33399999999999996,-0.124,0.043,0.47625353318843555
Purine Metabolism,-0.063,0.065,-0.968,0.33799999999999997,-0.19399999999999998,0.068,0.4710832997223453
Pyruvate Metabolism,-0.0789,0.083,-0.95,0.34700000000000003,-0.24600000000000002,0.08800000000000001,0.45967052520912627
Arachidonic Acid Metabolism,-0.0564,0.06,-0.935,0.355,-0.17800000000000002,0.065,0.44977164694490596
Citric Acid Cycle,-0.0592,0.068,-0.872,0.38799999999999996,-0.196,0.078,0.4111682744057928
Propanoate Metabolism,-0.0521,0.061,-0.862,0.39299999999999996,-0.174,0.07,0.40560744962457335
Phytanic Acid Peroxisomal Oxidation,-0.0464,0.055,-0.8490000000000001,0.4,-0.157,0.064,0.3979400086720376
Butyrate Metabolism,-0.0382,0.045,-0.8440000000000001,0.40299999999999997,-0.129,0.053,0.3946949538588906
Nucleotide Excision Repair,-0.0579,0.069,-0.836,0.408,-0.19699999999999998,0.08199999999999999,0.3893398369101201
Nicotinate and Nicotinamide Metabolism,-0.0579,0.069,-0.836,0.408,-0.19699999999999998,0.08199999999999999,0.3893398369101201
Glutathione Metabolism,-0.0603,0.075,-0.8079999999999999,0.423,-0.21100000000000002,0.09,0.37365963262495766
Transfer of Acetyl Groups into Mitochondria,-0.0489,0.064,-0.764,0.449,-0.17800000000000002,0.08,0.3477536589966768
"Valine, Leucine, and Isoleucine Degradation",-0.0619,0.081,-0.763,0.45,-0.225,0.102,0.3467874862246563
Glycine and Serine Metabolism,-0.047,0.062,-0.76,0.451,-0.172,0.078,0.34582345812203946
Vitamin B6 Metabolism,-0.0721,0.099,-0.727,0.47100000000000003,-0.272,0.128,0.32697909287110377
Riboflavin Metabolism,-0.0538,0.075,-0.718,0.47700000000000004,-0.205,0.09699999999999999,0.321481620959886
Fatty Acid Elongation in Mitochondria,-0.0199,0.03,-0.667,0.508,-0.08,0.04,0.29413628771608075
Phosphatidylinositol Phosphate Metabolism,-0.0337,0.051,-0.66,0.513,-0.13699999999999998,0.069,0.2898826348881837
Vitamin K Metabolism,-0.0284,0.044000000000000004,-0.6459999999999999,0.522,-0.11699999999999999,0.06,0.28232949699773785
Bile Acid Biosynthesis,-0.0553,0.087,-0.639,0.526,-0.23,0.11900000000000001,0.27901425584626094
Caffeine Metabolism,-0.0172,0.027000000000000003,-0.631,0.531,-0.07200000000000001,0.038,0.2749054789185309
Ethanol Degradation,-0.0223,0.036000000000000004,-0.616,0.541,-0.095,0.051,0.26680273489343054
